transaction_id,account_id,timestamp,amount,merchant_id,country,device_id,account_open_date,account_balance,is_fraud,hour,day_of_week,is_weekend,hour_sin,hour_cos,card_age_days,account_balance_ratio,is_international,time_since_prev_txn,time_since_prev_txn_log,velocity_last_hour,velocity_last_day,is_recurring_merchant,account_mean,account_std,amount_normalized,amount_deviation,country_id,fraud_probability,predicted_fraud,correct
TEST_00044,21,2026-02-24 01:07:30.984165,5.943017579802348,9,DE,91,2024-04-12,12542.755743792703,1,1,1,0,0.25881904510252074,0.9659258262890683,683,0.000473820721793414,1,0.0,0.0,0,0,0,15.254931988574185,19.269095178303164,-0.4832561928852289,-9.311914408771838,0,0.7452303,0,0
TEST_00100,21,2026-02-24 10:41:30.984165,6.533507183438986,123,FR,57,2024-04-12,16280.147353321772,1,10,1,0,0.49999999999999994,-0.8660254037844387,683,0.00040131744766461837,1,34440.0,10.447002994124777,0,1,0,15.254931988574185,19.269095178303164,-0.4526118221076215,-8.7214248051352,1,0.74351525,0,0
TEST_00161,21,2026-02-24 15:18:30.984165,44.127563229023075,119,FR,68,2024-04-12,19826.210029090435,0,15,1,0,-0.7071067811865471,-0.7071067811865479,683,0.0022257185394624567,1,16620.0,9.71842223507111,0,2,0,15.254931988574185,19.269095178303164,1.4983898304192769,28.87263124044889,1,0.7493676,0,1
TEST_00189,21,2026-02-24 19:59:30.984165,4.415639962032337,27,TN,119,2024-04-12,17357.830270856713,0,19,1,0,-0.9659258262890684,0.2588190451025203,683,0.00025438893531791625,0,16860.0,9.732758541777981,0,3,0,15.254931988574185,19.269095178303164,-0.5625218154264263,-10.839292026541848,2,0.74241143,0,1
TEST_00110,22,2026-02-23 23:35:30.984165,2.948300152261212,138,FR,160,2024-04-12,12353.025574856125,0,23,0,0,-0.25881904510252157,0.9659258262890681,682,0.0002386702864326864,1,0.0,0.0,0,0,0,26.684017099217396,32.044752392900804,-0.740705038031881,-23.735716946956185,1,0.165059,0,1
TEST_00005,22,2026-02-24 02:39:30.984165,15.892750201131355,12,FR,16,2024-04-12,10384.690707269427,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0015304018818785051,1,11040.0,9.309370895439137,0,1,0,26.684017099217396,32.044752392900804,-0.33675602788918596,-10.791266898086041,1,0.1662131,0,1
TEST_00068,22,2026-02-24 08:40:30.984165,93.92100321105504,144,TN,185,2024-04-12,16599.899561605416,1,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.005657925993015569,0,21660.0,9.983268687540978,0,2,0,26.684017099217396,32.044752392900804,2.0982207727879207,67.23698611183764,2,0.1821468,0,0
TEST_00157,22,2026-02-24 16:29:30.984165,32.26015640378616,38,TN,58,2024-04-12,15890.764739202988,0,16,1,0,-0.8660254037844385,-0.5000000000000004,683,0.0020301198169650953,0,28140.0,10.24498286663967,0,3,0,26.684017099217396,32.044752392900804,0.1740109424498059,5.576139304568766,2,0.81725407,1,0
TEST_00092,22,2026-02-24 17:41:30.984165,9.953725529065474,75,FR,10,2024-04-12,8102.515842716153,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0012284734423584603,1,4320.0,8.371242135931933,0,4,0,26.684017099217396,32.044752392900804,-0.522091297324094,-16.73029157015192,1,0.78084713,0,1
TEST_00074,22,2026-02-24 20:26:30.984165,1.46265736730346,48,TN,138,2024-04-12,18500.70252645637,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,7.905955815525551e-05,0,9900.0,9.200391041122515,0,5,0,26.684017099217396,32.044752392900804,-0.7870665234672319,-25.221359731913935,2,0.6504846,0,1
TEST_00165,22,2026-02-24 20:26:30.984165,30.349526829919085,116,FR,123,2024-04-12,6204.729808691735,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.004891353494136801,1,0.0,0.0,0,5,0,26.684017099217396,32.044752392900804,0.11438717147466651,3.6655097307016895,1,0.5502114,0,1
TEST_00102,23,2026-02-24 06:49:30.984165,14.25753420983833,104,TN,151,2024-04-12,19359.284041645526,0,6,1,0,1.0,6.123233995736766e-17,683,0.0007364701183766736,0,0.0,0.0,0,0,0,34.52445753177017,28.66175782945159,-0.7071065344792314,-20.266923321931838,2,0.47732505,0,1
TEST_00067,23,2026-02-24 09:35:30.984165,54.79138085370201,134,UK,44,2024-04-12,5354.9665205217725,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.010231881122641135,1,9960.0,9.206432747145165,0,1,0,34.52445753177017,28.66175782945159,0.7071065344792316,20.26692332193184,3,0.47732505,0,1
TEST_00195,24,2026-02-24 02:33:30.984165,97.31723144867698,114,US,101,2024-04-12,18525.44318636982,1,2,1,0,0.49999999999999994,0.8660254037844387,683,0.005253166170959871,1,0.0,0.0,0,0,0,274.3654241470805,581.2859409918717,-0.30458020256002927,-177.0481926984035,4,0.98799896,1,1
TEST_00125,24,2026-02-24 05:17:30.984165,1459.2581056178972,45,TN,137,2024-04-12,13012.026339014948,1,5,1,0,0.9659258262890683,0.25881904510252074,683,0.1121468760974217,0,9840.0,9.194312610898985,0,1,0,274.3654241470805,581.2859409918717,2.038398966032099,1184.8926814708166,2,0.98799896,1,1
TEST_00010,24,2026-02-24 11:17:30.984165,12.63640971943631,26,US,133,2024-04-12,19049.81881568741,0,11,1,0,0.258819045102521,-0.9659258262890682,683,0.000663334903166129,1,21600.0,9.980494888896912,0,2,0,274.3654241470805,581.2859409918717,-0.45025862741228373,-261.7290144276442,4,0.9959959,1,0
TEST_00183,24,2026-02-24 17:17:30.984165,32.540075279824705,82,US,163,2024-04-12,7468.166305531197,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.004357170682678067,1,21600.0,9.980494888896912,0,3,0,274.3654241470805,581.2859409918717,-0.4160178797623088,-241.8253488672558,4,0.9931351,1,0
TEST_00111,24,2026-02-24 20:51:30.984165,19.559989436509685,150,FR,136,2024-04-12,7294.867236407899,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.002681335904084433,1,12840.0,9.460398455831275,0,4,0,274.3654241470805,581.2859409918717,-0.4383478291119646,-254.8054347105708,1,0.36793095,0,1
TEST_00192,24,2026-02-24 22:03:30.984165,24.880733380138118,159,DE,75,2024-04-12,13810.105183229112,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.0018016324314714918,1,4320.0,8.371242135931933,0,5,0,274.3654241470805,581.2859409918717,-0.4291944271855127,-249.48469076694238,0,0.36793932,0,1
TEST_00066,25,2026-02-24 00:29:30.984165,18.69002349245128,141,FR,43,2024-04-12,7993.592450386279,0,0,1,0,0.0,1.0,683,0.0023381256435644417,1,0.0,0.0,0,0,0,18.642563470303916,0.06711860699133214,0.7070014450544754,0.04746002214736578,1,0.61138195,0,1
TEST_00172,25,2026-02-24 20:19:30.984165,18.59510344815655,113,UK,95,2024-04-12,18692.435240353323,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.0009947929849190194,1,71400.0,11.17606715383184,0,1,0,18.642563470303916,0.06711860699133214,-0.7070014450544754,-0.04746002214736578,3,0.61138195,0,1
TEST_00097,26,2026-02-24 04:48:30.984165,26.07704100384132,137,FR,179,2024-04-12,6914.41695921741,0,4,1,0,0.8660254037844386,0.5000000000000001,683,0.003771401284829774,1,0.0,0.0,0,0,0,24.99688070398762,1.5275773455900934,0.7071021522742729,1.0801602998536985,1,0.15444712,0,1
TEST_00107,26,2026-02-24 05:56:30.984165,23.91672040413392,11,DE,131,2024-04-12,17458.574506704776,0,5,1,0,0.9659258262890683,0.25881904510252074,683,0.0013699125547133853,1,4080.0,8.314097335405807,0,1,0,24.99688070398762,1.5275773455900934,-0.7071021522742752,-1.080160299853702,0,0.15444712,0,1
TEST_00003,27,2026-02-24 06:41:30.984165,92.1142686059858,71,DE,57,2024-04-12,17141.4568501674,0,6,1,0,1.0,6.123233995736766e-17,683,0.005373771285086905,1,0.0,0.0,0,0,0,85.50074541784552,101.64295175960818,0.06506621878828821,6.613523188140277,0,0.3054389,0,1
TEST_00118,27,2026-02-24 15:50:30.984165,303.1519672239727,87,UK,131,2024-04-12,12141.396661762472,1,15,1,0,-0.7071067811865471,-0.7071067811865479,683,0.024968459203602567,1,32940.0,10.40247336149791,0,1,0,85.50074541784552,101.64295175960818,2.1413309690924356,217.65122180612718,3,0.2629844,0,0
TEST_00095,27,2026-02-24 17:32:30.984165,4.64822325957712,122,DE,154,2024-04-12,14048.78883411862,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0003308629173988674,1,6120.0,8.71948076085107,0,2,0,85.50074541784552,101.64295175960818,-0.7954561807190306,-80.8525221582684,0,0.25849664,0,1
TEST_00164,27,2026-02-24 21:30:30.984165,52.63472795886532,164,UK,12,2024-04-12,12042.35901477098,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.004370798769103656,1,14280.0,9.566685261452934,0,3,0,85.50074541784552,101.64295175960818,-0.32334769560051135,-32.8660174589802,3,0.1970738,0,1
TEST_00193,27,2026-02-24 21:31:30.984165,5.779176631780021,14,FR,113,2024-04-12,11121.738285465508,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.0005196289000373766,1,60.0,4.110873864173311,1,4,0,85.50074541784552,101.64295175960818,-0.7843294548481565,-79.7215687860655,1,0.20995846,0,1
TEST_00076,27,2026-02-24 21:51:30.984165,62.2134119282455,156,FR,129,2024-04-12,16222.01840238335,1,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.003835121523416905,1,1200.0,7.0909098220799835,2,5,0,85.50074541784552,101.64295175960818,-0.22910915902545215,-23.287333489600023,1,0.20995463,0,0
TEST_00065,27,2026-02-24 22:01:30.984165,77.96344231649218,144,UK,53,2024-04-12,7387.967644710969,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.010552759035471149,1,600.0,6.398594934535208,3,6,0,85.50074541784552,101.64295175960818,-0.07415469768757356,-7.537303101353345,3,0.19408593,0,1
TEST_00059,28,2026-02-24 18:18:30.984165,53.279152902165286,0,TN,13,2024-04-12,19175.764085699586,0,18,1,0,-1.0,-1.8369701987210297e-16,683,0.0027784630987350567,0,0.0,0.0,0,0,0,57.967003714539146,6.6296221972408516,-0.7071057146013122,-4.68785081237386,2,0.7918057,0,1
TEST_00078,28,2026-02-24 18:57:30.984165,62.65485452691301,97,US,90,2024-04-12,11626.790252569295,1,18,1,0,-1.0,-1.8369701987210297e-16,683,0.005388835023756235,1,2340.0,7.75833346749091,1,1,0,57.967003714539146,6.6296221972408516,0.7071057146013133,4.687850812373867,4,0.7918057,0,0
TEST_00119,29,2026-02-23 23:45:30.984165,42.60335613512319,12,US,42,2024-04-12,11066.01693016892,0,23,0,0,-0.25881904510252157,0.9659258262890681,682,0.0038499268891388602,1,0.0,0.0,0,0,0,22.74089051540958,15.657805890513702,1.2685336038308703,19.862465619713614,4,0.2892792,0,1
TEST_00169,29,2026-02-24 04:50:30.984165,9.45235423279394,117,US,176,2024-04-12,5434.208740963521,0,4,1,0,0.8660254037844386,0.5000000000000001,683,0.0017394168467510828,1,18300.0,9.814710982145282,0,1,0,22.74089051540958,15.657805890513702,-0.8486839017353951,-13.288536282615638,4,0.33392614,0,1
TEST_00030,29,2026-02-24 16:49:30.984165,11.004380136535671,73,TN,48,2024-04-12,8370.46005547336,0,16,1,0,-0.8660254037844385,-0.5000000000000004,683,0.001314668496546975,0,43140.0,10.672229100017557,0,2,0,22.74089051540958,15.657805890513702,-0.7495624205151422,-11.736510378873907,2,0.5860706,0,1
TEST_00087,29,2026-02-24 20:04:30.984165,27.903471557185508,133,DE,78,2024-04-12,17458.537545821226,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.00159827084507799,1,11700.0,9.367429587218957,0,3,0,22.74089051540958,15.657805890513702,0.3297127184196669,5.16258104177593,0,0.5915152,0,1
TEST_00136,30,2026-02-24 01:35:30.984165,9.177425398928698,114,UK,180,2024-04-12,8968.319384883494,0,1,1,0,0.25881904510252074,0.9659258262890683,683,0.0010233160757407527,1,0.0,0.0,0,0,0,58.401846031533715,83.39550242096385,-0.5902526311503429,-49.22442063260502,3,0.24105556,0,1
TEST_00197,30,2026-02-24 02:17:30.984165,23.423156005540495,107,UK,121,2024-04-12,14592.393777945557,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0016051620016546873,1,2520.0,7.83241092718792,1,1,0,58.401846031533715,83.39550242096385,-0.41943132202878963,-34.97869002599322,3,0.51161414,0,1
TEST_00042,30,2026-02-24 08:54:30.984165,17.891964789315043,66,DE,126,2024-04-12,15776.12412944489,0,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.0011341166336236606,1,23820.0,10.078322823556219,0,2,0,58.401846031533715,83.39550242096385,-0.4857561284321019,-40.50988124221867,0,0.8084891,1,0
TEST_00174,30,2026-02-24 08:59:30.984165,26.487973487778703,110,DE,27,2024-04-12,6107.928504243095,0,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.004336654148681974,1,300.0,5.707110264748875,1,3,0,58.401846031533715,83.39550242096385,-0.3826809335094696,-31.913872543755012,0,0.8099551,1,0
TEST_00113,30,2026-02-24 14:02:30.984165,235.8608735854196,135,DE,54,2024-04-12,9834.568744716773,0,14,1,0,-0.4999999999999997,-0.8660254037844388,683,0.023982838465807295,1,18180.0,9.808132371719273,0,4,0,58.401846031533715,83.39550242096385,2.127920584720533,177.45902755388587,0,0.81974125,1,0
TEST_00019,30,2026-02-24 17:13:30.984165,4.892465157581653,34,DE,168,2024-04-12,19136.462920697148,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0002556619359521336,1,11460.0,9.346705246496699,0,5,0,58.401846031533715,83.39550242096385,-0.6416338160241455,-53.50938087395206,0,0.8454907,1,0
TEST_00173,30,2026-02-24 20:56:30.984165,91.07906379617184,35,FR,50,2024-04-12,15002.61075899721,1,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.006070880945941415,1,13380.0,9.50159106930499,0,6,0,58.401846031533715,83.39550242096385,0.3918342464243168,32.67721776463812,1,0.9260219,1,1
TEST_00094,31,2026-02-23 23:22:30.984165,13.570412168155212,157,US,60,2024-04-12,16302.126875890788,0,23,0,0,-0.25881904510252157,0.9659258262890681,682,0.0008324320054351001,1,0.0,0.0,0,0,0,156.3444114635468,232.9098429332203,-0.6130011139388235,-142.7739992953916,4,0.3143806,0,1
TEST_00135,31,2026-02-24 09:06:30.984165,94.62620110734356,5,UK,59,2024-04-12,15604.337448185499,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.00606409605159794,1,35040.0,10.464274083455889,0,1,0,156.3444114635468,232.9098429332203,-0.26498754594937224,-61.718210356203244,3,0.29817256,0,1
TEST_00184,31,2026-02-24 09:14:30.984165,16.063300768010322,122,US,155,2024-04-12,6727.545611746391,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.0023876910979189155,1,480.0,6.175867270105761,1,2,0,156.3444114635468,232.9098429332203,-0.6022978801835307,-140.28111069553648,4,0.13188228,0,1
TEST_00082,31,2026-02-24 20:01:30.984165,501.1177318106781,139,TN,88,2024-04-12,11216.615164965791,1,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.04467637735989014,0,38820.0,10.566716616308788,0,3,0,156.3444114635468,232.9098429332203,1.4802865400717264,344.7733203471313,2,0.20319732,0,0
TEST_00145,32,2026-02-24 02:16:30.984165,43.8959856030202,76,US,73,2024-04-12,9999.62590497638,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.004389762779143075,1,0.0,0.0,0,0,0,88.99131340568039,94.211676649107,-0.4786595952858639,-45.09532780266019,4,0.8079739,1,0
TEST_00191,32,2026-02-24 03:07:30.984165,197.27490078610916,13,UK,173,2024-04-12,13063.199088237887,1,3,1,0,0.7071067811865476,0.7071067811865476,683,0.015101576532178524,1,3060.0,8.026496938945412,1,1,0,88.99131340568039,94.211676649107,1.149364704441953,108.28358738042877,3,0.84895915,1,1
TEST_00150,32,2026-02-24 20:30:30.984165,25.803053827911825,70,TN,34,2024-04-12,9005.843574093986,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.0028651456818699727,0,62580.0,11.044216996641383,0,2,0,88.99131340568039,94.211676649107,-0.6707051091560889,-63.18825957776856,2,0.86737275,1,0
TEST_00069,33,2026-02-24 12:48:30.984165,10.536866947796401,111,DE,62,2024-04-12,19088.557104870735,0,12,1,0,1.2246467991473532e-16,-1.0,683,0.0005519991317262927,1,0.0,0.0,0,0,0,52.51232432305134,79.54056258858147,-0.5277238522328762,-41.97545737525493,0,0.37590462,0,1
TEST_00079,33,2026-02-24 15:19:30.984165,2.752283925628072,129,UK,124,2024-04-12,6271.933050876826,0,15,1,0,-0.7071067811865471,-0.7071067811865479,683,0.0004388254631071513,1,9060.0,9.11173476822206,0,1,0,52.51232432305134,79.54056258858147,-0.6255931882060228,-49.76004039742327,3,0.34916162,0,1
TEST_00002,33,2026-02-24 19:42:30.984165,144.24782209572956,4,DE,33,2024-04-12,15740.294193836053,1,19,1,0,-0.9659258262890684,0.2588190451025203,683,0.009164239265122342,1,15780.0,9.666561963748133,0,2,0,52.51232432305134,79.54056258858147,1.1533170404388995,91.73549777267823,0,0.3394332,0,0
TEST_00085,34,2026-02-24 15:01:30.984165,12.16110758174814,9,DE,49,2024-04-12,18762.0502168316,0,15,1,0,-0.7071067811865471,-0.7071067811865479,683,0.000648175835860321,1,0.0,0.0,0,0,0,35.96081596174312,33.657870371513496,-0.7071065711000023,-23.799708379994982,0,0.9336048,1,0
TEST_00112,34,2026-02-24 21:22:30.984165,59.7605243417381,39,DE,158,2024-04-12,18794.264853541506,1,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.0031797213036761636,1,22860.0,10.03718768092397,0,1,0,35.96081596174312,33.657870371513496,0.7071065711000021,23.799708379994975,0,0.9336048,1,1
TEST_00167,35,2026-02-24 00:23:30.984165,133.85979987696663,98,TN,46,2024-04-12,14467.415252819608,0,0,1,0,0.0,1.0,683,0.009252502782131604,0,0.0,0.0,0,0,0,59.46088989035928,64.60764032672228,1.151549539572643,74.39890998660735,2,0.93686086,1,0
TEST_00001,35,2026-02-24 02:08:30.984165,17.49186120639589,93,FR,6,2024-04-12,5446.958291571055,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0032113080861044647,1,6300.0,8.748463629942055,0,1,0,59.46088989035928,64.60764032672228,-0.6495984372086759,-41.969028683963394,1,0.92115384,1,0
TEST_00149,35,2026-02-24 14:56:30.984165,27.031008587715327,65,TN,32,2024-04-12,12776.590886910932,0,14,1,0,-0.4999999999999997,-0.8660254037844388,683,0.0021156667554728887,0,46080.0,10.73815599652319,0,2,0,59.46088989035928,64.60764032672228,-0.5019511023639669,-32.429881302643956,2,0.91538167,1,0
TEST_00055,36,2026-02-24 04:28:30.984165,220.72557297782495,40,US,111,2024-04-12,8159.444822104146,1,4,1,0,0.8660254037844386,0.5000000000000001,683,0.027051543063306673,1,0.0,0.0,0,0,0,129.72660748885482,128.69197115642282,0.707106726240872,90.99896548897013,4,0.5807947,0,0
TEST_00159,36,2026-02-24 17:42:30.984165,38.727641999884675,59,FR,181,2024-04-12,9826.660253435562,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.003941078759321597,1,47640.0,10.771449014012997,0,1,0,129.72660748885482,128.69197115642282,-0.7071067262408722,-90.99896548897016,1,0.5807947,0,1
TEST_00177,37,2026-02-24 09:15:30.984165,85.93009158700845,118,US,3,2024-04-12,19669.167268652942,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.004368771204867253,1,0.0,0.0,0,0,0,40.74411255658577,28.59424479121854,1.5802467789543357,45.18597903042268,4,0.7301874,0,1
TEST_00077,37,2026-02-24 09:26:30.984165,34.86519223317801,62,DE,164,2024-04-12,5006.089095459313,1,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.006964556876305273,1,660.0,6.493753839851686,1,1,0,40.74411255658577,28.59424479121854,-0.2055979554750702,-5.878920323407762,0,0.7310757,0,0
TEST_00048,37,2026-02-24 17:00:30.984165,28.321416622870096,49,US,35,2024-04-12,15045.889621547438,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0018823357963699656,1,27240.0,10.212478470309156,0,2,0,40.74411255658577,28.59424479121854,-0.43444727006946704,-12.422695933715673,4,0.7121219,0,1
TEST_00034,37,2026-02-24 18:50:30.984165,45.7204148275151,77,UK,152,2024-04-12,12094.594144168906,0,18,1,0,-1.0,-1.8369701987210297e-16,683,0.0037802355566894327,1,6600.0,8.79497643168877,0,3,0,40.74411255658577,28.59424479121854,0.17403154260406123,4.976302270929331,3,0.7079705,0,1
TEST_00171,37,2026-02-24 22:26:30.984165,8.883447512357208,128,UK,29,2024-04-12,7626.040325943568,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.0011648833644553355,1,12960.0,9.469700127423375,0,4,0,40.74411255658577,28.59424479121854,-1.1142330960138593,-31.86066504422856,3,0.7075533,0,1
TEST_00175,38,2026-02-24 09:22:30.984165,45.93297409586026,103,FR,130,2024-04-12,8751.473366115519,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.005248598970055295,1,0.0,0.0,0,0,0,55.53887719649504,59.37741530688092,-0.16177702301823452,-9.605903100634777,1,0.641802,0,1
TEST_00132,38,2026-02-24 13:48:30.984165,6.942738451721143,46,DE,115,2024-04-12,5903.454565588113,0,13,1,0,-0.2588190451025208,-0.9659258262890683,683,0.0011760467323982012,1,15960.0,9.677903525682558,0,1,0,55.53887719649504,59.37741530688092,-0.8184278535759003,-48.596138744773896,0,0.75199544,0,1
TEST_00124,38,2026-02-24 17:04:30.984165,131.66826833128178,96,US,17,2024-04-12,17489.42544990602,1,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0075284501888533625,1,11760.0,9.372544251851037,0,2,0,55.53887719649504,59.37741530688092,1.282126847725823,76.12939113478674,4,0.83658576,1,1
TEST_00031,38,2026-02-24 18:04:30.984165,128.03173776949376,28,DE,41,2024-04-12,5107.862584776403,0,18,1,0,-1.0,-1.8369701987210297e-16,683,0.025065619061695715,1,3600.0,8.188966863648876,0,3,0,55.53887719649504,59.37741530688092,1.2208825188753667,72.49286057299872,0,0.5686978,0,1
TEST_00158,38,2026-02-24 21:41:30.984165,6.102487669986714,79,UK,85,2024-04-12,13078.708665558104,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.00046659711031389535,1,13020.0,9.474318717728728,0,4,0,55.53887719649504,59.37741530688092,-0.8325788676589756,-49.43638952650832,3,0.54561365,0,1
TEST_00137,38,2026-02-24 21:44:30.984165,14.555056860626584,131,UK,77,2024-04-12,6721.644536915686,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.0021654011575127654,1,180.0,5.198497031265826,1,5,0,55.53887719649504,59.37741530688092,-0.6902256223480788,-40.98382033586845,3,0.5455031,0,1
TEST_00141,39,2026-02-24 00:31:30.984165,74.22809774351968,149,FR,140,2024-04-12,9834.8237503745,0,0,1,0,0.0,1.0,683,0.007547476154892267,1,0.0,0.0,0,0,0,30.900368781087366,37.6740075711044,1.1500692454861585,43.32772896243232,1,0.41130024,0,1
TEST_00139,39,2026-02-24 18:35:30.984165,5.865781278599024,152,US,82,2024-04-12,6865.304872620623,0,18,1,0,-1.0,-1.8369701987210297e-16,683,0.0008544094380997152,1,65040.0,11.082773119257247,0,1,0,30.900368781087366,37.6740075711044,-0.6645053837233867,-25.034587502488343,4,0.40396225,0,1
TEST_00011,39,2026-02-24 20:50:30.984165,12.607227321143387,19,DE,139,2024-04-12,8672.163877271392,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.0014537579662424601,1,8100.0,8.999742789830492,0,2,0,30.900368781087366,37.6740075711044,-0.48556386176277194,-18.29314145994398,0,0.39900136,0,1
TEST_00131,40,2026-02-24 06:52:30.984165,21.510968649942352,125,DE,65,2024-04-12,11757.716973331313,0,6,1,0,1.0,6.123233995736766e-17,683,0.0018295191744054757,1,0.0,0.0,0,0,0,29.2695196059479,10.97224798634579,-0.7071061367368979,-7.758550956005546,0,0.6372373,0,1
TEST_00053,40,2026-02-24 21:29:30.984165,37.02807056195345,84,TN,128,2024-04-12,17256.562026731925,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.0021457385604730377,0,52620.0,10.870870558594627,0,1,0,29.2695196059479,10.97224798634579,0.7071061367368983,7.75855095600555,2,0.6372373,0,1
TEST_00018,41,2026-02-24 04:37:30.984165,13.984700165712907,128,FR,110,2024-04-12,5952.915592279357,1,4,1,0,0.8660254037844386,0.5000000000000001,683,0.0023492186221908446,1,0.0,0.0,0,0,0,11.646989682314734,5.998164190647089,0.389737011479818,2.3377104833981726,1,0.4076858,0,0
TEST_00023,41,2026-02-24 09:21:30.984165,4.831958218620909,137,DE,112,2024-04-12,7983.666526470995,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.0006052304668036743,1,17040.0,9.743377484107393,0,1,0,11.646989682314734,5.998164190647089,-1.1361843199419677,-6.815031463693825,0,0.3982554,0,1
TEST_00080,41,2026-02-24 20:18:30.984165,16.124310662610384,52,TN,159,2024-04-12,19279.99493678713,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.0008363233867787199,0,39420.0,10.58205394821854,0,2,0,11.646989682314734,5.998164190647089,0.7464473084621492,4.47732098029565,2,0.36213475,0,1
TEST_00162,42,2026-02-24 04:21:30.984165,63.98160236628146,81,TN,21,2024-04-12,12534.367251994488,0,4,1,0,0.8660254037844386,0.5000000000000001,683,0.005104493994788656,0,0.0,0.0,0,0,0,33.82497078462699,27.11741741399674,1.1120756818579711,30.156631581654466,2,0.7007568,0,1
TEST_00144,42,2026-02-24 14:15:30.984165,26.046484165856043,151,US,31,2024-04-12,19954.182123988452,0,14,1,0,-0.4999999999999997,-0.8660254037844388,683,0.001305314545292416,1,35640.0,10.481251939552509,0,1,0,33.82497078462699,27.11741741399674,-0.28684456309288614,-7.778486618770948,4,0.688691,0,1
TEST_00015,42,2026-02-24 14:49:30.984165,11.446825821743476,17,US,23,2024-04-12,8699.412615409752,0,14,1,0,-0.4999999999999997,-0.8660254037844388,683,0.0013158159438795992,1,2040.0,7.621195162809845,1,2,0,33.82497078462699,27.11741741399674,-0.825231118765085,-22.378144962883518,4,0.68532205,0,1
TEST_00062,43,2026-02-24 02:40:30.984165,6.643673350740028,54,DE,171,2024-04-12,18120.690853116368,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0003666346611502099,1,0.0,0.0,0,0,0,92.92395386700377,100.59256463971586,-0.8577201729380793,-86.28028051626374,0,0.77013445,0,1
TEST_00054,43,2026-02-24 02:42:30.984165,256.3386145994098,155,UK,52,2024-04-12,6731.430056286533,1,2,1,0,0.49999999999999994,0.8660254037844387,683,0.03808085539862563,1,120.0,4.795790545596741,1,1,0,92.92395386700377,100.59256463971586,1.6245201131166478,163.41466073240605,3,0.84166735,1,1
TEST_00104,43,2026-02-24 03:04:30.984165,42.86567685956541,88,UK,90,2024-04-12,15491.974568692262,1,3,1,0,0.7071067811865476,0.7071067811865476,683,0.0027669601876440385,1,1320.0,7.186144304522325,2,2,0,92.92395386700377,100.59256463971586,-0.49763391767958987,-50.05827700743836,3,0.8330922,1,1
TEST_00115,43,2026-02-24 12:06:30.984165,27.154623928849094,53,TN,94,2024-04-12,17764.292544686887,0,12,1,0,1.2246467991473532e-16,-1.0,683,0.0015286071123035382,0,32520.0,10.389641313496469,0,3,0,92.92395386700377,100.59256463971586,-0.6538189341878888,-65.76932993815468,2,0.8569509,1,0
TEST_00075,43,2026-02-24 13:06:30.984165,45.69105311181044,50,FR,132,2024-04-12,9434.828037889205,0,13,1,0,-0.2588190451025208,-0.9659258262890683,683,0.0048428071956712225,1,3600.0,8.188966863648876,0,4,0,92.92395386700377,100.59256463971586,-0.46954659351710126,-47.232900755193334,1,0.7875492,0,1
